Test Virus,Reference Virus,Titre
A/Israel/G727/2024,A/Sydney/856/2023,640
A/Israel/R1285/2024,A/Sydney/856/2023,320
A/Israel/G733/2024,A/Sydney/856/2023,1280
A/Israel/G854/2024,A/Sydney/856/2023,320
A/Israel/R1578/2024,A/Sydney/856/2023,320
A/Israel/R1544/2024,A/Sydney/856/2023,640
A/Israel/R1613/2024,A/Sydney/856/2023,640
A/Israel/R1829/2024,A/Sydney/856/2023,640
A/Israel/R1805/2024,A/Sydney/856/2023,640
A/Israel/R1895/2024,A/Sydney/856/2023,640
A/Israel/R1960/2024,A/Sydney/856/2023,1280
A/Israel/R2036/2024,A/Sydney/856/2023,1280
A/Israel/R2082/2024,A/Sydney/856/2023,1280
A/Israel/R2165/2024,A/Sydney/856/2023,1280
A/Israel/R2231/2024,A/Sydney/856/2023,640
A/Israel/R2239/2024,A/Sydney/856/2023,640
A/Israel/R2254/2024,A/Sydney/856/2023,320
A/Thuringen/10/2022,A/Croatia/10136/RV/2023,320
A/Switzerland/28719/2022,A/Croatia/10136/RV/2023,160
A/Stockholm/5/2021,A/Croatia/10136/RV/2023,320
A/Darwin/9/2021,A/Croatia/10136/RV/2023,320
A/Catalonia/NSVH161512067/2022,A/Croatia/10136/RV/2023,320
A/Albania/289813/2022,A/Croatia/10136/RV/2023,320
A/Massachusetts/18/2022,A/Croatia/10136/RV/2023,640
A/Thailand/08/2022,A/Croatia/10136/RV/2023,640
A/Sydney/856/2023,A/Croatia/10136/RV/2023,640
A/Vasteras/SE23-14213/2023,A/Croatia/10136/RV/2023,320
A/Netherlands/10563/2023,A/Croatia/10136/RV/2023,640
A/Norway/11294/2023,A/Croatia/10136/RV/2023,320
A/CastillaLaMancha/2303/2023,A/Croatia/10136/RV/2023,320
A/Qatar/10-VI-23-0095120/2023,A/Croatia/10136/RV/2023,320
A/Qatar/10-VI-23-0095583/2023,A/Croatia/10136/RV/2023,320
A/Qatar/10-VI-23-0095639/2023,A/Croatia/10136/RV/2023,640
A/Qatar/11-VI-23-0101037/2023,A/Croatia/10136/RV/2023,320
A/Spain/197/2023,A/Croatia/10136/RV/2023,320
A/Spain/210/2023,A/Croatia/10136/RV/2023,640
A/Spain/459/2023,A/Croatia/10136/RV/2023,320
A/Spain/575/2023,A/Croatia/10136/RV/2023,320
A/Spain/940/2023,A/Croatia/10136/RV/2023,320
A/Spain/959/2023,A/Croatia/10136/RV/2023,320
A/Israel/R1564/2024,A/Croatia/10136/RV/2023,320
A/Israel/R1571/2024,A/Croatia/10136/RV/2023,640
A/Israel/R1994/2024,A/Croatia/10136/RV/2023,640
A/Israel/R2130/2024,A/Croatia/10136/RV/2023,640
A/Qatar/10-VI-23-0092075/2023,A/Croatia/10136/RV/2023,640
A/Qatar/10-VI-23-0098543/2023,A/Croatia/10136/RV/2023,640
A/Qatar/10-VI-23-0101936/2023,A/Croatia/10136/RV/2023,1280
A/Qatar/10-VI-23-0102647/2023,A/Croatia/10136/RV/2023,640
A/Spain/204/2023,A/Croatia/10136/RV/2023,640
A/Spain/970/2023,A/Croatia/10136/RV/2023,640
A/Spain/968/2023,A/Croatia/10136/RV/2023,320
A/Macedonia/258/2023,A/Croatia/10136/RV/2023,1280
A/Macedonia/5/2024,A/Croatia/10136/RV/2023,640
A/Macedonia/337/2024,A/Croatia/10136/RV/2023,640
A/Israel/G727/2024,A/Croatia/10136/RV/2023,320
A/Israel/R1285/2024,A/Croatia/10136/RV/2023,320
A/Israel/G733/2024,A/Croatia/10136/RV/2023,640
A/Israel/G854/2024,A/Croatia/10136/RV/2023,320
A/Israel/R1578/2024,A/Croatia/10136/RV/2023,320
A/Israel/R1544/2024,A/Croatia/10136/RV/2023,640
A/Israel/R1613/2024,A/Croatia/10136/RV/2023,320
A/Israel/R1829/2024,A/Croatia/10136/RV/2023,320
A/Israel/R1805/2024,A/Croatia/10136/RV/2023,320
A/Israel/R1895/2024,A/Croatia/10136/RV/2023,640
A/Israel/R1960/2024,A/Croatia/10136/RV/2023,640
A/Israel/R2036/2024,A/Croatia/10136/RV/2023,640
A/Israel/R2082/2024,A/Croatia/10136/RV/2023,640
A/Israel/R2165/2024,A/Croatia/10136/RV/2023,640
A/Israel/R2231/2024,A/Croatia/10136/RV/2023,1280
A/Israel/R2239/2024,A/Croatia/10136/RV/2023,640
A/Israel/R2254/2024,A/Croatia/10136/RV/2023,320
A/Thuringen/10/2022,A/Vasteras/SE23-14213/2023,320
A/Switzerland/28719/2022,A/Vasteras/SE23-14213/2023,320
A/Stockholm/5/2021,A/Vasteras/SE23-14213/2023,320
A/Darwin/9/2021,A/Vasteras/SE23-14213/2023,640
A/Catalonia/NSVH161512067/2022,A/Vasteras/SE23-14213/2023,320
A/Albania/289813/2022,A/Vasteras/SE23-14213/2023,320
A/Massachusetts/18/2022,A/Vasteras/SE23-14213/2023,640
A/Thailand/08/2022,A/Vasteras/SE23-14213/2023,1280
A/Sydney/856/2023,A/Vasteras/SE23-14213/2023,640
A/Vasteras/SE23-14213/2023,A/Vasteras/SE23-14213/2023,640
A/Netherlands/10563/2023,A/Vasteras/SE23-14213/2023,640
A/Norway/11294/2023,A/Vasteras/SE23-14213/2023,320
A/CastillaLaMancha/2303/2023,A/Vasteras/SE23-14213/2023,320
A/Qatar/10-VI-23-0095120/2023,A/Vasteras/SE23-14213/2023,640
A/Qatar/10-VI-23-0095583/2023,A/Vasteras/SE23-14213/2023,320
A/Qatar/10-VI-23-0095639/2023,A/Vasteras/SE23-14213/2023,640
A/Qatar/11-VI-23-0101037/2023,A/Vasteras/SE23-14213/2023,640
A/Spain/197/2023,A/Vasteras/SE23-14213/2023,320
A/Spain/210/2023,A/Vasteras/SE23-14213/2023,640
A/Spain/459/2023,A/Vasteras/SE23-14213/2023,320
A/Spain/575/2023,A/Vasteras/SE23-14213/2023,320
A/Spain/940/2023,A/Vasteras/SE23-14213/2023,640
A/Spain/959/2023,A/Vasteras/SE23-14213/2023,640
A/Israel/R1564/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/R1571/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/R1994/2024,A/Vasteras/SE23-14213/2023,1280
A/Israel/R2130/2024,A/Vasteras/SE23-14213/2023,1280
A/Qatar/10-VI-23-0092075/2023,A/Vasteras/SE23-14213/2023,640
A/Qatar/10-VI-23-0098543/2023,A/Vasteras/SE23-14213/2023,640
A/Qatar/10-VI-23-0101936/2023,A/Vasteras/SE23-14213/2023,1280
A/Qatar/10-VI-23-0102647/2023,A/Vasteras/SE23-14213/2023,640
A/Spain/204/2023,A/Vasteras/SE23-14213/2023,640
A/Spain/970/2023,A/Vasteras/SE23-14213/2023,640
A/Spain/968/2023,A/Vasteras/SE23-14213/2023,320
A/Macedonia/258/2023,A/Vasteras/SE23-14213/2023,1280
A/Macedonia/5/2024,A/Vasteras/SE23-14213/2023,640
A/Macedonia/337/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/G727/2024,A/Vasteras/SE23-14213/2023,320
A/Israel/R1285/2024,A/Vasteras/SE23-14213/2023,320
A/Israel/G733/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/G854/2024,A/Vasteras/SE23-14213/2023,320
A/Israel/R1578/2024,A/Vasteras/SE23-14213/2023,320
A/Israel/R1544/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/R1613/2024,A/Vasteras/SE23-14213/2023,320
A/Israel/R1829/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/R1805/2024,A/Vasteras/SE23-14213/2023,320
A/Israel/R1895/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/R1960/2024,A/Vasteras/SE23-14213/2023,1280
A/Israel/R2036/2024,A/Vasteras/SE23-14213/2023,1280
A/Israel/R2082/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/R2165/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/R2231/2024,A/Vasteras/SE23-14213/2023,1280
A/Israel/R2239/2024,A/Vasteras/SE23-14213/2023,640
A/Israel/R2254/2024,A/Vasteras/SE23-14213/2023,640
A/Thuringen/10/2022,A/Netherlands/10563/2023,160
A/Switzerland/28719/2022,A/Netherlands/10563/2023,160
A/Stockholm/5/2021,A/Netherlands/10563/2023,320
A/Darwin/9/2021,A/Netherlands/10563/2023,320
A/Catalonia/NSVH161512067/2022,A/Netherlands/10563/2023,320
A/Albania/289813/2022,A/Netherlands/10563/2023,640
A/Massachusetts/18/2022,A/Netherlands/10563/2023,640
A/Thailand/08/2022,A/Netherlands/10563/2023,640
A/Sydney/856/2023,A/Netherlands/10563/2023,640
A/Vasteras/SE23-14213/2023,A/Netherlands/10563/2023,640
A/Netherlands/10563/2023,A/Netherlands/10563/2023,1280
A/Norway/11294/2023,A/Netherlands/10563/2023,320
A/CastillaLaMancha/2303/2023,A/Netherlands/10563/2023,640
A/Qatar/10-VI-23-0095120/2023,A/Netherlands/10563/2023,640
A/Qatar/10-VI-23-0095583/2023,A/Netherlands/10563/2023,640
A/Qatar/10-VI-23-0095639/2023,A/Netherlands/10563/2023,640
A/Qatar/11-VI-23-0101037/2023,A/Netherlands/10563/2023,640
A/Spain/197/2023,A/Netherlands/10563/2023,640
A/Spain/210/2023,A/Netherlands/10563/2023,640
A/Spain/459/2023,A/Netherlands/10563/2023,320
A/Spain/575/2023,A/Netherlands/10563/2023,320
A/Spain/940/2023,A/Netherlands/10563/2023,640
A/Spain/959/2023,A/Netherlands/10563/2023,640
A/Israel/R1564/2024,A/Netherlands/10563/2023,320
A/Israel/R1571/2024,A/Netherlands/10563/2023,640
A/Israel/R1994/2024,A/Netherlands/10563/2023,640
A/Israel/R2130/2024,A/Netherlands/10563/2023,1280
A/Qatar/10-VI-23-0092075/2023,A/Netherlands/10563/2023,640
A/Qatar/10-VI-23-0098543/2023,A/Netherlands/10563/2023,640
A/Qatar/10-VI-23-0101936/2023,A/Netherlands/10563/2023,1280
A/Qatar/10-VI-23-0102647/2023,A/Netherlands/10563/2023,640
A/Spain/204/2023,A/Netherlands/10563/2023,640
A/Spain/970/2023,A/Netherlands/10563/2023,640
A/Spain/968/2023,A/Netherlands/10563/2023,640
A/Macedonia/258/2023,A/Netherlands/10563/2023,1280
A/Macedonia/5/2024,A/Netherlands/10563/2023,640
A/Macedonia/337/2024,A/Netherlands/10563/2023,640
A/Israel/G727/2024,A/Netherlands/10563/2023,320
A/Israel/R1285/2024,A/Netherlands/10563/2023,320
A/Israel/G733/2024,A/Netherlands/10563/2023,640
A/Israel/G854/2024,A/Netherlands/10563/2023,320
A/Israel/R1578/2024,A/Netherlands/10563/2023,640
A/Israel/R1544/2024,A/Netherlands/10563/2023,640
A/Israel/R1613/2024,A/Netherlands/10563/2023,640
A/Israel/R1829/2024,A/Netherlands/10563/2023,640
A/Israel/R1805/2024,A/Netherlands/10563/2023,640
A/Israel/R1895/2024,A/Netherlands/10563/2023,640
A/Israel/R1960/2024,A/Netherlands/10563/2023,1280
A/Israel/R2036/2024,A/Netherlands/10563/2023,1280
A/Israel/R2082/2024,A/Netherlands/10563/2023,640
A/Israel/R2165/2024,A/Netherlands/10563/2023,640
A/Israel/R2231/2024,A/Netherlands/10563/2023,1280
A/Israel/R2239/2024,A/Netherlands/10563/2023,640
A/Israel/R2254/2024,A/Netherlands/10563/2023,640
A/Thuringen/10/2022,A/Thuringen/10/2022,320
A/Switzerland/28719/2022,A/Thuringen/10/2022,160
A/Stockholm/5/2021,A/Thuringen/10/2022,80
A/Darwin/9/2021,A/Thuringen/10/2022,160
A/Catalonia/NSVH161512067/2022,A/Thuringen/10/2022,80
A/Albania/289813/2022,A/Thuringen/10/2022,80
A/Massachusetts/18/2022,A/Thuringen/10/2022,160
A/Thailand/08/2022,A/Thuringen/10/2022,160
A/Sydney/856/2023,A/Thuringen/10/2022,160
A/Netherlands/10563/2023,A/Thuringen/10/2022,160
A/Cameroon/8474/2023,A/Thuringen/10/2022,80
A/Al Musanaah/7234082/2023,A/Thuringen/10/2022,160
A/Kazakhstan/270/2023,A/Thuringen/10/2022,80
A/SouthSudan/996/2023,A/Thuringen/10/2022,80
A/Antananarivo/03320/2023,A/Thuringen/10/2022,80
A/Antananarivo/03308/2023,A/Thuringen/10/2022,80
A/Antananarivo/03371/2023,A/Thuringen/10/2022,80
A/Manandona/03462/2023,A/Thuringen/10/2022,80
A/Antananarivo/50000/2024,A/Thuringen/10/2022,80
A/Moldova/36850/2024,A/Thuringen/10/2022,80
A/Muscat/52326031/2023,A/Thuringen/10/2022,80
A/Al Musanaah/7234094/2023,A/Thuringen/10/2022,160
A/Al Musanaah/7234100/2023,A/Thuringen/10/2022,80
A/Al Musanaah/7234130/2023,A/Thuringen/10/2022,80
A/Al Musanaah/7233924/2023,A/Thuringen/10/2022,160
A/Muscat/7234348/2023,A/Thuringen/10/2022,160
A/Sohar/7234299/2023,A/Thuringen/10/2022,80
A/Salalah/52328322/2023,A/Thuringen/10/2022,160
A/Salalah/52328327/2023,A/Thuringen/10/2022,160
A/Qatar/16-VI-23-0098046/2023,A/Thuringen/10/2022,80
A/Kazakhstan/13/2023,A/Thuringen/10/2022,80
A/Kazakhstan/289/2023,A/Thuringen/10/2022,80
A/Kazakhstan/58/2023,A/Thuringen/10/2022,80
A/Kazakhstan/59/2023,A/Thuringen/10/2022,80
A/Kazakhstan/309/2023,A/Thuringen/10/2022,80
A/Kazakhstan/277/2023,A/Thuringen/10/2022,80
A/Kazakhstan/275/2023,A/Thuringen/10/2022,80
A/Kazakhstan/332/2023,A/Thuringen/10/2022,80
A/Kazakhstan/281/2023,A/Thuringen/10/2022,80
A/Kazakhstan/336/2023,A/Thuringen/10/2022,80
A/Moldova/36681/2024,A/Thuringen/10/2022,80
A/Moldova/36852/2024,A/Thuringen/10/2022,80
A/Moldova/36829/2024,A/Thuringen/10/2022,80
A/Moldova/36860/2024,A/Thuringen/10/2022,40
A/Cameroon/9092/2023,A/Thuringen/10/2022,80
A/Cameroon/9812/2023,A/Thuringen/10/2022,80
A/Thuringen/10/2022,A/Switzerland/28719/2022,640
A/Switzerland/28719/2022,A/Switzerland/28719/2022,1280
A/Stockholm/5/2021,A/Switzerland/28719/2022,320
A/Darwin/9/2021,A/Switzerland/28719/2022,640
A/Catalonia/NSVH161512067/2022,A/Switzerland/28719/2022,320
A/Albania/289813/2022,A/Switzerland/28719/2022,320
A/Massachusetts/18/2022,A/Switzerland/28719/2022,640
A/Thailand/08/2022,A/Switzerland/28719/2022,640
A/Sydney/856/2023,A/Switzerland/28719/2022,640
A/Netherlands/10563/2023,A/Switzerland/28719/2022,320
A/Cameroon/8474/2023,A/Switzerland/28719/2022,160
A/Al Musanaah/7234082/2023,A/Switzerland/28719/2022,320
A/Kazakhstan/270/2023,A/Switzerland/28719/2022,320
A/SouthSudan/996/2023,A/Switzerland/28719/2022,320
A/Antananarivo/03320/2023,A/Switzerland/28719/2022,160
A/Antananarivo/03308/2023,A/Switzerland/28719/2022,320
A/Antananarivo/03371/2023,A/Switzerland/28719/2022,320
A/Manandona/03462/2023,A/Switzerland/28719/2022,160
A/Antananarivo/50000/2024,A/Switzerland/28719/2022,160
A/Moldova/36850/2024,A/Switzerland/28719/2022,160
A/Muscat/52326031/2023,A/Switzerland/28719/2022,320
A/Al Musanaah/7234094/2023,A/Switzerland/28719/2022,320
A/Al Musanaah/7234100/2023,A/Switzerland/28719/2022,320
A/Al Musanaah/7234130/2023,A/Switzerland/28719/2022,320
A/Al Musanaah/7233924/2023,A/Switzerland/28719/2022,320
A/Muscat/7234348/2023,A/Switzerland/28719/2022,640
A/Sohar/7234299/2023,A/Switzerland/28719/2022,320
A/Salalah/52328322/2023,A/Switzerland/28719/2022,320
A/Salalah/52328327/2023,A/Switzerland/28719/2022,320
A/Qatar/16-VI-23-0098046/2023,A/Switzerland/28719/2022,160
A/Kazakhstan/13/2023,A/Switzerland/28719/2022,160
A/Kazakhstan/289/2023,A/Switzerland/28719/2022,160
A/Kazakhstan/58/2023,A/Switzerland/28719/2022,320
A/Kazakhstan/59/2023,A/Switzerland/28719/2022,320
A/Kazakhstan/309/2023,A/Switzerland/28719/2022,320
A/Kazakhstan/277/2023,A/Switzerland/28719/2022,320
A/Kazakhstan/275/2023,A/Switzerland/28719/2022,160
A/Kazakhstan/332/2023,A/Switzerland/28719/2022,160
A/Kazakhstan/281/2023,A/Switzerland/28719/2022,320
A/Kazakhstan/336/2023,A/Switzerland/28719/2022,160
A/Moldova/36681/2024,A/Switzerland/28719/2022,160
A/Moldova/36852/2024,A/Switzerland/28719/2022,320
A/Moldova/36829/2024,A/Switzerland/28719/2022,320
A/Moldova/36860/2024,A/Switzerland/28719/2022,160
A/Cameroon/9092/2023,A/Switzerland/28719/2022,160
A/Cameroon/9812/2023,A/Switzerland/28719/2022,160
A/Thuringen/10/2022,A/Stockholm/5/2021,320
A/Switzerland/28719/2022,A/Stockholm/5/2021,160
A/Stockholm/5/2021,A/Stockholm/5/2021,320
A/Darwin/9/2021,A/Stockholm/5/2021,320
A/Catalonia/NSVH161512067/2022,A/Stockholm/5/2021,160
A/Albania/289813/2022,A/Stockholm/5/2021,80
A/Massachusetts/18/2022,A/Stockholm/5/2021,160
A/Thailand/08/2022,A/Stockholm/5/2021,320
A/Sydney/856/2023,A/Stockholm/5/2021,320
A/Netherlands/10563/2023,A/Stockholm/5/2021,320
A/Cameroon/8474/2023,A/Stockholm/5/2021,80
A/Al Musanaah/7234082/2023,A/Stockholm/5/2021,160
A/Kazakhstan/270/2023,A/Stockholm/5/2021,80
A/SouthSudan/996/2023,A/Stockholm/5/2021,80
A/Antananarivo/03320/2023,A/Stockholm/5/2021,80
A/Antananarivo/03308/2023,A/Stockholm/5/2021,160
A/Antananarivo/03371/2023,A/Stockholm/5/2021,80
A/Manandona/03462/2023,A/Stockholm/5/2021,80
A/Antananarivo/50000/2024,A/Stockholm/5/2021,80
A/Moldova/36850/2024,A/Stockholm/5/2021,80
A/Muscat/52326031/2023,A/Stockholm/5/2021,160
A/Al Musanaah/7234094/2023,A/Stockholm/5/2021,160
A/Al Musanaah/7234100/2023,A/Stockholm/5/2021,160
A/Al Musanaah/7234130/2023,A/Stockholm/5/2021,160
A/Al Musanaah/7233924/2023,A/Stockholm/5/2021,160
A/Muscat/7234348/2023,A/Stockholm/5/2021,160
A/Sohar/7234299/2023,A/Stockholm/5/2021,160
A/Salalah/52328322/2023,A/Stockholm/5/2021,160
A/Salalah/52328327/2023,A/Stockholm/5/2021,160
A/Qatar/16-VI-23-0098046/2023,A/Stockholm/5/2021,80
A/Kazakhstan/13/2023,A/Stockholm/5/2021,80
A/Kazakhstan/289/2023,A/Stockholm/5/2021,80
A/Kazakhstan/58/2023,A/Stockholm/5/2021,80
A/Kazakhstan/59/2023,A/Stockholm/5/2021,80
A/Kazakhstan/309/2023,A/Stockholm/5/2021,160
A/Kazakhstan/277/2023,A/Stockholm/5/2021,160
A/Kazakhstan/275/2023,A/Stockholm/5/2021,80
A/Kazakhstan/332/2023,A/Stockholm/5/2021,80
A/Kazakhstan/281/2023,A/Stockholm/5/2021,160
A/Kazakhstan/336/2023,A/Stockholm/5/2021,80
A/Moldova/36681/2024,A/Stockholm/5/2021,80
A/Moldova/36852/2024,A/Stockholm/5/2021,160
A/Moldova/36829/2024,A/Stockholm/5/2021,160
A/Moldova/36860/2024,A/Stockholm/5/2021,80
A/Cameroon/9092/2023,A/Stockholm/5/2021,80
A/Cameroon/9812/2023,A/Stockholm/5/2021,80
A/Thuringen/10/2022,A/Darwin/9/2021,160
A/Switzerland/28719/2022,A/Darwin/9/2021,160
A/Stockholm/5/2021,A/Darwin/9/2021,640
A/Darwin/9/2021,A/Darwin/9/2021,640
A/Catalonia/NSVH161512067/2022,A/Darwin/9/2021,320
A/Albania/289813/2022,A/Darwin/9/2021,320
A/Massachusetts/18/2022,A/Darwin/9/2021,640
A/Thailand/08/2022,A/Darwin/9/2021,640
A/Sydney/856/2023,A/Darwin/9/2021,640
A/Netherlands/10563/2023,A/Darwin/9/2021,640
A/Cameroon/8474/2023,A/Darwin/9/2021,160
A/Al Musanaah/7234082/2023,A/Darwin/9/2021,320
A/Kazakhstan/270/2023,A/Darwin/9/2021,320
A/SouthSudan/996/2023,A/Darwin/9/2021,160
A/Antananarivo/03320/2023,A/Darwin/9/2021,160
A/Antananarivo/03308/2023,A/Darwin/9/2021,320
A/Antananarivo/03371/2023,A/Darwin/9/2021,320
A/Manandona/03462/2023,A/Darwin/9/2021,160
A/Antananarivo/50000/2024,A/Darwin/9/2021,160
A/Moldova/36850/2024,A/Darwin/9/2021,160
A/Muscat/52326031/2023,A/Darwin/9/2021,320
A/Al Musanaah/7234094/2023,A/Darwin/9/2021,320
A/Al Musanaah/7234100/2023,A/Darwin/9/2021,320
A/Al Musanaah/7234130/2023,A/Darwin/9/2021,320
A/Al Musanaah/7233924/2023,A/Darwin/9/2021,320
A/Muscat/7234348/2023,A/Darwin/9/2021,640
A/Sohar/7234299/2023,A/Darwin/9/2021,320
A/Salalah/52328322/2023,A/Darwin/9/2021,320
A/Salalah/52328327/2023,A/Darwin/9/2021,640
A/Qatar/16-VI-23-0098046/2023,A/Darwin/9/2021,160
A/Kazakhstan/13/2023,A/Darwin/9/2021,160
A/Kazakhstan/289/2023,A/Darwin/9/2021,160
A/Kazakhstan/58/2023,A/Darwin/9/2021,320
A/Kazakhstan/59/2023,A/Darwin/9/2021,320
A/Kazakhstan/309/2023,A/Darwin/9/2021,320
A/Kazakhstan/277/2023,A/Darwin/9/2021,320
A/Kazakhstan/275/2023,A/Darwin/9/2021,160
A/Kazakhstan/332/2023,A/Darwin/9/2021,320
A/Kazakhstan/281/2023,A/Darwin/9/2021,320
A/Kazakhstan/336/2023,A/Darwin/9/2021,160
A/Moldova/36681/2024,A/Darwin/9/2021,320
A/Moldova/36852/2024,A/Darwin/9/2021,320
A/Moldova/36829/2024,A/Darwin/9/2021,320
A/Moldova/36860/2024,A/Darwin/9/2021,160
A/Cameroon/9092/2023,A/Darwin/9/2021,320
A/Cameroon/9812/2023,A/Darwin/9/2021,320
A/Thuringen/10/2022,A/Catalonia/NSVH161512067/2022,40
A/Switzerland/28719/2022,A/Catalonia/NSVH161512067/2022,40
A/Stockholm/5/2021,A/Catalonia/NSVH161512067/2022,160
A/Darwin/9/2021,A/Catalonia/NSVH161512067/2022,160
A/Catalonia/NSVH161512067/2022,A/Catalonia/NSVH161512067/2022,320
A/Albania/289813/2022,A/Catalonia/NSVH161512067/2022,80
A/Massachusetts/18/2022,A/Catalonia/NSVH161512067/2022,160
A/Thailand/08/2022,A/Catalonia/NSVH161512067/2022,160
A/Sydney/856/2023,A/Catalonia/NSVH161512067/2022,160
A/Netherlands/10563/2023,A/Catalonia/NSVH161512067/2022,160
A/Cameroon/8474/2023,A/Catalonia/NSVH161512067/2022,80
A/Al Musanaah/7234082/2023,A/Catalonia/NSVH161512067/2022,160
A/Kazakhstan/270/2023,A/Catalonia/NSVH161512067/2022,80
A/SouthSudan/996/2023,A/Catalonia/NSVH161512067/2022,80
A/Antananarivo/03320/2023,A/Catalonia/NSVH161512067/2022,80
A/Antananarivo/03308/2023,A/Catalonia/NSVH161512067/2022,80
A/Antananarivo/03371/2023,A/Catalonia/NSVH161512067/2022,80
A/Manandona/03462/2023,A/Catalonia/NSVH161512067/2022,80
A/Antananarivo/50000/2024,A/Catalonia/NSVH161512067/2022,80
A/Moldova/36850/2024,A/Catalonia/NSVH161512067/2022,80
A/Muscat/52326031/2023,A/Catalonia/NSVH161512067/2022,80
A/Al Musanaah/7234094/2023,A/Catalonia/NSVH161512067/2022,80
A/Al Musanaah/7234100/2023,A/Catalonia/NSVH161512067/2022,80
A/Al Musanaah/7234130/2023,A/Catalonia/NSVH161512067/2022,80
A/Al Musanaah/7233924/2023,A/Catalonia/NSVH161512067/2022,80
A/Muscat/7234348/2023,A/Catalonia/NSVH161512067/2022,160
A/Sohar/7234299/2023,A/Catalonia/NSVH161512067/2022,80
A/Salalah/52328322/2023,A/Catalonia/NSVH161512067/2022,80
A/Salalah/52328327/2023,A/Catalonia/NSVH161512067/2022,80
A/Qatar/16-VI-23-0098046/2023,A/Catalonia/NSVH161512067/2022,80
A/Kazakhstan/13/2023,A/Catalonia/NSVH161512067/2022,80
A/Kazakhstan/289/2023,A/Catalonia/NSVH161512067/2022,80
A/Kazakhstan/58/2023,A/Catalonia/NSVH161512067/2022,80
A/Kazakhstan/59/2023,A/Catalonia/NSVH161512067/2022,80
A/Kazakhstan/309/2023,A/Catalonia/NSVH161512067/2022,80
A/Kazakhstan/277/2023,A/Catalonia/NSVH161512067/2022,80
A/Kazakhstan/275/2023,A/Catalonia/NSVH161512067/2022,40
A/Kazakhstan/332/2023,A/Catalonia/NSVH161512067/2022,80
A/Kazakhstan/281/2023,A/Catalonia/NSVH161512067/2022,80
A/Kazakhstan/336/2023,A/Catalonia/NSVH161512067/2022,40
A/Moldova/36681/2024,A/Catalonia/NSVH161512067/2022,80
A/Moldova/36852/2024,A/Catalonia/NSVH161512067/2022,80
A/Moldova/36829/2024,A/Catalonia/NSVH161512067/2022,80
A/Moldova/36860/2024,A/Catalonia/NSVH161512067/2022,40
A/Cameroon/9092/2023,A/Catalonia/NSVH161512067/2022,80
A/Cameroon/9812/2023,A/Catalonia/NSVH161512067/2022,80
A/Thuringen/10/2022,A/Albania/289813/2022,80
A/Switzerland/28719/2022,A/Albania/289813/2022,80
A/Stockholm/5/2021,A/Albania/289813/2022,160
A/Darwin/9/2021,A/Albania/289813/2022,320
A/Catalonia/NSVH161512067/2022,A/Albania/289813/2022,160
A/Albania/289813/2022,A/Albania/289813/2022,640
A/Massachusetts/18/2022,A/Albania/289813/2022,1280
A/Thailand/08/2022,A/Albania/289813/2022,640
A/Sydney/856/2023,A/Albania/289813/2022,1280
A/Netherlands/10563/2023,A/Albania/289813/2022,640
A/Cameroon/8474/2023,A/Albania/289813/2022,640
A/Al Musanaah/7234082/2023,A/Albania/289813/2022,640
A/Kazakhstan/270/2023,A/Albania/289813/2022,640
A/SouthSudan/996/2023,A/Albania/289813/2022,640
A/Antananarivo/03320/2023,A/Albania/289813/2022,320
A/Antananarivo/03308/2023,A/Albania/289813/2022,640
A/Antananarivo/03371/2023,A/Albania/289813/2022,320
A/Manandona/03462/2023,A/Albania/289813/2022,320
A/Antananarivo/50000/2024,A/Albania/289813/2022,320
A/Moldova/36850/2024,A/Albania/289813/2022,320
A/Muscat/52326031/2023,A/Albania/289813/2022,320
A/Al Musanaah/7234094/2023,A/Albania/289813/2022,320
A/Al Musanaah/7234100/2023,A/Albania/289813/2022,640
A/Al Musanaah/7234130/2023,A/Albania/289813/2022,320
A/Al Musanaah/7233924/2023,A/Albania/289813/2022,640
A/Muscat/7234348/2023,A/Albania/289813/2022,640
A/Sohar/7234299/2023,A/Albania/289813/2022,640
A/Salalah/52328322/2023,A/Albania/289813/2022,640
A/Salalah/52328327/2023,A/Albania/289813/2022,640
A/Qatar/16-VI-23-0098046/2023,A/Albania/289813/2022,160
A/Kazakhstan/13/2023,A/Albania/289813/2022,320
A/Kazakhstan/289/2023,A/Albania/289813/2022,320
A/Kazakhstan/58/2023,A/Albania/289813/2022,320
A/Kazakhstan/59/2023,A/Albania/289813/2022,320
A/Kazakhstan/309/2023,A/Albania/289813/2022,320
A/Kazakhstan/277/2023,A/Albania/289813/2022,320
A/Kazakhstan/275/2023,A/Albania/289813/2022,320
A/Kazakhstan/332/2023,A/Albania/289813/2022,320
A/Kazakhstan/281/2023,A/Albania/289813/2022,320
A/Kazakhstan/336/2023,A/Albania/289813/2022,320
A/Moldova/36681/2024,A/Albania/289813/2022,320
A/Moldova/36852/2024,A/Albania/289813/2022,320
A/Moldova/36829/2024,A/Albania/289813/2022,640
